StationName,NO,EXT_COUNT,USECOUNT,DLY,AM,PM,PM_PKHR,OP,Notes
Pulver Rd N of Josh Wilson Rd,1373,,1,782.325,77.425,212.325,84.075,492.575,
Pulver Rd N of Peterson,15302,,1,1034.075,149.15,245.1,91.2,639.825,
Pulver Rd N of SR 20,3135,,1,1207.925,141.075,302.1,121.125,764.75,
Pulver Rd S of Peterson,21039,,1,1343.2,144.44,326.14,140.76,872.62,
Pulver Rd S of SR20,465,,1,3157.9,348.22,789.82,290.72,2019.86,
R Ave N of 22nd,15031,,1,12216.15,1189.35,3205.35,1092.15,7821.45,
R Ave S of 22nd NB,20458,,1,30.15,13.5,2.7,0.9,13.95,
R Ave S of 22nd SB,20458,,1,5312.25,388.8,1515.15,530.1,3408.3,
Peter Johnson Rd W of Conway Frontage Rd,0,,1,78.5,3.5,28.5,9,46.5,
RAve btwn 32 & 33 sb,1215,,1,5049,441,1497.6,542.7,3110.4,
Railroad wofestate,2753,,1,943.93,122.43,289.38,93.28,532.12,
Rave-33&34 nb,1215,,1,7173,942.75,1689.75,583.65,4540.5,
Reed N of Ferry,17136,,1,202.35,25.65,49.4,15.675,127.3,
Reed S of Ferry,1080,,1,247.475,26.6,63.65,18.05,157.225,
Reed S of Sapp,17205,,1,821.75,83.125,182.4,67.45,556.225,
Reserv S of SR20,494,,1,2574.9,243.9,637.2,229.05,1693.8,
Rhodes W of SR9,21354,,1,2175.65,279.84,569.22,205.11,1326.59,
Rio Vista E of Anacortes,20483,,1,1399.78,150.42,314.64,118.22,934.72,
Rosario Rd E of Fishing Access,14652,,0,1517.76,213.9,378.51,127.875,925.35,
Rosario Rd E of Marine Wye Drive,14652,,1,1502.415,206.925,378.51,126.48,916.98,
Rosario Rd NW of SR20 (Pass Lake),18515,,1,2811.39,399.435,714.24,251.565,1697.715,
Rosario Rd S of Marine Drive,21374,,1,3597.705,506.85,914.19,305.04,2176.665,
R093N,,,1,65306.65754,6370.720579,14886.91899,5139.8013,44049.01797,Dualized; split by direction
R093N,15616,,1,32653.32877,3185.36029,7443.459495,2569.90065,22024.50898,half
R093N,15617,,1,32653.32877,3185.36029,7443.459495,2569.90065,22024.50898,half
S 3rd  N of River,20679,,1,281.43,23.85,74.73,21.2,182.85,
S Section S Rio Vista,21070,,1,1863.46,174.34,433.32,166.98,1255.8,
Rose Rd S of Tyee Rd,0,,1,72,5.5,18,6,48.5,
SMarch-EofMarch WE,20946,,1,1147.5,152.1,253.8,83.7,741.6,
SR20 E of Anacortes,396,,1,14487.7,1459.12,3299.58,1239.24,9729,
SR20 E of Fruitdale,16100,,1,9278.71,1044.63,2360.09,886.69,5873.99,
SR20@wcitylim,21191,,1,16298.2,1819.725,3942.975,1427.375,10535.5,
SR9 NJLiner,2826,,1,6779.23,906.3,1623.39,582.47,4249.54,
SR9 S of John Liner,1267,,1,8028.44,1173.42,1927.08,696.95,4927.94,
SR9@ n city lim,2823,,1,4629.55,537.42,1111.94,429.3,2980.19,
SR9NofWState,16131,,1,4902,624.625,1189.4,430.825,3087.975,
SR9SctylmtsNRnbt,21365,,1,8863.19,1206.81,2241.9,806.66,5414.48,
SR9SctylmtsSRnbt,21364,,1,11345.71,1567.74,3014.11,1084.91,6763.86,
SR9SjamsonERnbt,21360,,1,4793.32,704.37,1283.66,434.07,2805.29,
Sapp E of Reed,17203,,1,788.025,87.4,190.95,64.6,509.675,
Sapp W of Reed,17195,,1,470.25,61.275,114.95,35.15,294.025,
Satterlee Rd E of Gibralter Rd,18573,,0,542.655,57.195,153.915,52.545,331.545,
Satterlee Rd W of Christianson Rd,18573,,1,498.945,43.71,141.825,59.985,313.41,
Section E of 15th,18062,,1,4018.995,622.635,947.205,326.895,2449.155,
Section St East of Laventure Rd,20472,,1,7383.735,1093.68,1648.89,599.385,4641.165,
Section St West of 15th St,731,,1,709.59,96.72,172.05,58.125,440.82,
Section W of 18th,18061,,1,4053.87,636.585,951.855,325.5,2465.43,
Skagit St S of Rio Vista,423,,1,1616.44,173.42,356.5,132.02,1086.52,
Skagit St S of SR20,1457,,1,1135.28,126.04,245.18,87.86,764.06,
Sky S Sunset nb,1951,,1,960.3,102.6,223.2,73.8,634.5,
Skyave S Sunset,1951,,1,1148.4,94.5,296.1,104.4,757.8,
Slavent sofburnSB,21273,,1,3490.29,551.955,573.81,216.225,2364.525,
SlaventsofEburn,21273,,1,3653.97,320.385,1028.115,416.175,2305.47,
South March's Pt Rd E of Thompson Rd,18607,,1,1120.05,113.85,296.55,112.5,709.65,
S Walnut N of Greenleaf,0,,1,684.5,46,205,71.5,433.5,
South Skagit Highway W of Day Creek Bridge,11370,,1,708.3,83.25,138.15,51.75,486.9,
South Shore Dr S of North Shore Dr,0,,1,394.5,43,94,28,257.5,
SouthLavEofBlodgett,3598,,1,7328.835,916.165,1753.76,697.43,4658.91,
Starbird Rd E of Cedardale Rd,17288,,1,887.85,89.55,230.4,84.6,567.9,
Stewart E of Market,6413,,1,5604.175,470.45,1454.03,553.385,3679.695,
Stewart W of Market,21013,,1,7650.875,538.35,2008.385,738.17,5104.14,
Sunset E Skyline Way,14990,,1,3415.05,359.55,841.5,290.7,2214,
Sunset WofAnaco Bch,14990,,0,3552.75,368.55,875.25,301.05,2308.95,
Sunsetave-wofSky,3760,,1,1791.9,164.25,440.55,139.5,1187.1,
Swan Rd E of Francis Rd,21126,,1,1252.12,140.3,293.48,102.58,818.34,
Swan Rd E of bridge,17169,,1,952.89,98.67,228.75,78.61,625.47,
South Texas at RxR Crossing,0,,1,484,58.5,114.5,69,311,
TwnshipsofNState,17599,,1,5054.475,605.625,1365.15,438.425,3083.7,
Urban N of College,21020,,1,5038.18,341.925,1450.15,535.925,3246.105,
Urban S of Colleg,20335,,1,1894.41,44.62,613.04,181.875,1236.75,
Urban-sofHoag,2448,,1,4151.6,348.23,1087.37,393.82,2716,
W McCorquedale W of LL,525,,1,2525.4,233.22,658.26,234.14,1633.92,
W Whitmarsh W B BLVD,20334,,1,4536.06,506.92,1101.24,436.08,2927.9,
WStateEofSR9,2733,,1,7127.85,806.075,1864.85,619.4,4456.925,
WStateWofSR9,17117,,1,6631,758.1,1647.3,526.3,4225.6,
Waugh-n-division,18028,,1,2883.465,397.11,677.97,276.675,1808.385,
Waugh-s-division,3394,,1,1781.415,205.53,445.47,162.75,1130.415,
West Big Lake Blvd N of Little Mountain,10131,,1,1430.14,181.7,350.52,119.6,897.92,
West Big Lake Blvd S of Little  Mountain Rd,20240,,1,1026.26,129.72,252.54,90.16,644,
West Big Lake Blvd W of Lake View Blvd,10099,,1,1614.14,203.78,396.52,138.92,1013.84,
Taylor Rd @ Bridge,0,,1,35,4,8,2,23,
Whitmarsh S of Pease,21075,,1,2846.02,291.64,760.38,284.74,1794,
Wicker E City Limits,2180,,1,1925.49,179.67,502.97,158.47,1242.85,
West Stackpole Rd W of RxR,0,,1,143.5,15,33,11,95.5,
Wood Rd before gravel,0,,1,52.5,4,14.5,3.5,34,
cameron-efwydr,21254,,1,5936.655,572.88,1558.68,589.62,3805.095,
cedardale sofande,18201,,1,3378.995,443.29,897.25,313.31,2038.455,
f&s-Eedwardmur,21281,,1,897.275,94.05,228.95,84.075,574.275,
f&s-Wedwardmur,21282,,1,2843.825,344.85,778.525,291.65,1720.45,
f&s-wcitylim,17110,,1,926.97,90.63,270.3,104.94,566.04,
fwydr-scameron,21256,,1,11081.415,1004.865,2879.745,1012.77,7196.805,
jamesoneoftwnsp,2756,,1,1131.55,133.03,302.63,106.53,695.89,
jamesonwoftwnsp,2746,,1,1805.18,217.3,496.61,180.73,1091.27,
old99s-nofAnderso,17343,,1,5028.48,705.19,1439.965,510.22,2883.325,
old99s-sofAnderso,1742,,1,5183.195,684.335,1400.68,525.74,3098.18,
section-eof18th,3463,,1,4583.04,702.15,1097.865,373.86,2783.025,
section-w-laventu,20327,,1,4698.36,689.13,1139.25,390.6,2869.98,
smarch-eofemarch,20950,,1,1110.15,78.3,244.35,95.4,787.5,
smarch-wofemarch,458,,1,1102.5,78.3,283.95,120.15,740.25,
stateWtwnshp,2783,,1,5406.925,628.9,1474.4,477.375,3303.625,
twnshipnofjameson,2754,,1,2399.31,219.42,649.78,217.83,1530.11,
twnshipsofjameson,1253,,1,1681.69,140.98,465.87,139.39,1074.84,
waugh-s-collway,21269,,1,3334.05,386.88,778.41,303.18,2168.76,
I-5 North NB,4041,1,1,24008,,,,,
I-5 North SB,4043,1,1,24452,,,,,
SR-20 Cascades Hwy,20637,1,1,2445,,,,,
SR-9 South,17026,1,1,1549,,,,,
I-5 South NB,4017,1,1,33906,,,,,
I-5 South SB,4019,1,1,33960,,,,,
Deception Pass,6356,1,1,18713,,,,,
Sauk Valley Rd,20638,1,1,1275,,,,,
SR-11 Chuckanut Dr,21199,1,1,2956,,,,,
